일련번호,거래일자,거래시각,상품코드,거래처코드,거래구분,수량,매입단가,매출단가
94,2023-03-07,14:56:27,P00033,D0015,2,74,0,2500
95,2023-03-07,15:01:30,P00013,D0036,2,74,0,1000
96,2023-03-08,15:03:33,P00036,D0004,2,96,0,500
97,2023-03-08,15:04:47,P00010,D0038,2,99,0,1000
98,2023-03-09,15:06:14,P00035,D0050,1,78,786,0
99,2023-03-11,15:10:26,P00002,D0027,1,98,655,0
100,2023-03-12,15:11:49,P00048,D0031,1,66,655,0
101,2023-03-12,15:18:48,P00048,D0009,1,64,655,0
102,2023-03-14,15:21:32,P00029,D0034,1,89,2098,0
103,2023-03-16,15:22:31,P00048,D0041,1,77,655,0
104,2023-03-17,15:23:12,P00041,D0021,1,61,1696,0
105,2023-03-18,15:24:35,P00021,D0022,1,72,1696,0
106,2023-03-18,15:28:48,P00029,D0006,1,80,2098,0
107,2023-03-19,15:34:30,P00014,D0040,1,89,549,0
108,2023-03-20,15:36:55,P00015,D0037,1,52,655,0
109,2023-03-20,15:38:17,P00030,D0044,1,86,655,0
110,2023-03-21,15:38:18,P00009,D0025,1,58,655,0
111,2023-03-22,15:44:09,P00038,D0001,1,95,524,0
112,2023-03-22,15:45:20,P00042,D0039,1,89,459,0
113,2023-03-23,15:46:47,P00034,D0026,1,62,983,0
114,2023-03-23,15:46:59,P00002,D0049,1,66,655,0
115,2023-03-24,15:52:58,P00044,D0002,1,97,1311,0
116,2023-03-24,15:53:31,P00033,D0046,1,100,1844,0
117,2023-03-25,15:55:54,P00018,D0031,1,80,655,0
118,2023-03-25,15:56:03,P00013,D0003,1,76,549,0
119,2023-03-26,15:57:06,P00027,D0018,1,84,327,0
120,2023-03-26,15:58:52,P00023,D0016,1,72,737,0
121,2023-03-28,15:59:50,P00011,D0035,1,74,274,0
122,2023-03-28,16:01:04,P00005,D0008,1,82,655,0
123,2023-03-29,16:05:48,P00042,D0043,1,91,459,0
124,2023-03-29,16:09:34,P00003,D0045,1,71,1475,0
125,2023-04-01,16:10:51,P00034,D0006,1,81,983,0
126,2023-04-01,16:13:45,P00005,D0039,1,50,655,0
127,2023-04-01,16:18:37,P00033,D0043,1,69,1844,0
128,2023-04-02,16:21:46,P00016,D0031,1,53,213,0
129,2023-04-03,16:30:55,P00045,D0030,1,85,368,0
130,2023-04-03,16:30:57,P00016,D0030,1,55,213,0
131,2023-04-04,16:35:05,P00007,D0048,1,53,1844,0
132,2023-04-04,16:37:36,P00006,D0029,1,98,1844,0
133,2023-04-06,16:40:11,P00005,D0049,1,56,655,0
134,2023-04-06,16:46:30,P00014,D0045,1,85,549,0
135,2023-04-06,16:51:01,P00027,D0049,2,59,0,500
136,2023-04-08,16:52:03,P00002,D0039,2,95,0,1000
137,2023-04-08,16:53:37,P00015,D0020,2,57,0,1000
138,2023-04-09,17:00:21,P00046,D0005,2,69,0,700
139,2023-04-11,17:02:46,P00036,D0014,2,70,0,500
140,2023-04-12,17:03:49,P00007,D0037,2,83,0,2500
141,2023-04-12,17:05:12,P00019,D0004,2,75,0,1300
142,2023-04-12,17:11:03,P00020,D0001,2,81,0,900
143,2023-04-13,17:14:44,P00032,D0049,2,56,0,3000
144,2023-04-13,17:27:59,P00003,D0043,2,90,0,2000
145,2023-04-15,17:29:20,P00033,D0047,2,74,0,2500
146,2023-04-17,17:33:25,P00009,D0008,2,99,0,1000
147,2023-04-17,17:35:31,P00006,D0002,2,77,0,2500
148,2023-04-18,17:36:55,P00028,D0010,2,53,0,1000
149,2023-04-18,17:39:36,P00040,D0015,2,51,0,4500
150,2023-04-19,17:47:10,P00021,D0011,2,83,0,2300
151,2023-04-21,17:49:13,P00046,D0030,2,87,0,700
152,2023-04-21,17:54:49,P00015,D0024,2,97,0,1000
153,2023-04-22,17:55:14,P00007,D0040,2,64,0,2500
154,2023-04-23,17:57:24,P00034,D0033,2,58,0,1500
155,2023-04-25,17:57:34,P00015,D0027,2,96,0,1000
156,2023-04-26,18:00:40,P00034,D0013,2,75,0,1500
157,2023-04-26,18:01:22,P00021,D0023,2,82,0,2300
158,2023-04-28,18:02:04,P00006,D0006,2,76,0,2500
159,2023-04-28,18:04:08,P00025,D0047,2,76,0,2000
160,2023-04-28,18:04:52,P00050,D0043,2,73,0,2500
161,2023-04-28,18:09:22,P00003,D0028,1,99,1475,0
162,2023-04-28,18:10:56,P00021,D0010,1,55,1696,0
163,2023-05-01,18:12:31,P00030,D0013,1,69,655,0
164,2023-05-02,18:16:21,P00006,D0001,1,68,1844,0
165,2023-05-03,18:17:17,P00028,D0006,1,61,655,0
166,2023-05-04,8:26:48,P00040,D0013,1,77,1393,0
167,2023-05-04,8:28:08,P00042,D0004,1,57,459,0
168,2023-05-04,8:28:12,P00009,D0029,1,58,655,0
169,2023-05-06,8:29:26,P00049,D0006,1,55,983,0
170,2023-05-07,8:31:20,P00007,D0009,1,70,1844,0
171,2023-05-07,8:32:24,P00046,D0023,1,67,384,0
172,2023-05-08,8:33:19,P00023,D0023,1,61,737,0
173,2023-05-09,8:37:43,P00048,D0035,1,72,655,0
174,2023-05-09,8:39:52,P00008,D0011,1,59,1311,0
175,2023-05-09,8:40:09,P00011,D0002,1,73,274,0
176,2023-05-09,8:44:20,P00015,D0033,1,100,655,0
177,2023-05-10,8:45:35,P00040,D0027,1,60,1393,0
178,2023-05-11,8:47:55,P00004,D0027,1,84,1549,0
179,2023-05-11,8:48:21,P00010,D0035,1,64,491,0
180,2023-05-13,9:00:13,P00015,D0049,1,83,655,0
181,2023-05-13,9:02:45,P00006,D0011,1,90,1844,0
182,2023-05-15,9:04:53,P00021,D0031,1,70,1696,0
183,2023-05-15,9:08:27,P00031,D0003,1,78,315,0
184,2023-05-15,9:11:34,P00047,D0011,1,63,1967,0
185,2023-05-15,9:17:42,P00031,D0043,1,67,315,0
186,2023-05-17,9:18:32,P00008,D0021,1,55,1311,0
187,2023-05-17,9:20:28,P00033,D0006,1,54,1844,0
188,2023-05-18,9:22:47,P00006,D0010,1,80,1844,0
189,2023-05-19,9:24:22,P00045,D0049,1,80,368,0
190,2023-05-21,9:26:14,P00047,D0008,2,77,0,3000
191,2023-05-22,9:27:03,P00044,D0044,2,84,0,2000
192,2023-05-22,9:36:56,P00043,D0037,2,93,0,500
193,2023-05-22,9:39:23,P00021,D0025,2,66,0,2300
194,2023-05-22,9:46:54,P00003,D0036,2,85,0,2000
195,2023-05-23,9:47:20,P00009,D0027,2,53,0,1000
196,2023-05-24,9:50:10,P00037,D0011,2,61,0,1000
197,2023-05-24,9:51:07,P00007,D0023,2,80,0,2500
198,2023-05-24,9:52:29,P00041,D0050,2,90,0,2300
199,2023-05-25,9:52:45,P00031,D0020,2,71,0,700
200,2023-05-25,9:54:42,P00025,D0040,2,64,0,2000
201,2023-05-26,9:56:55,P00043,D0041,2,58,0,500
202,2023-05-26,9:58:08,P00047,D0044,2,82,0,3000
203,2023-05-29,10:04:19,P00028,D0023,2,67,0,1000
204,2023-05-29,10:05:29,P00038,D0047,2,93,0,800
205,2023-05-29,10:08:14,P00034,D0039,2,67,0,1500
206,2023-06-01,10:10:56,P00004,D0015,2,50,0,2100
207,2023-06-02,10:14:26,P00033,D0012,2,87,0,2500
208,2023-06-02,10:16:45,P00048,D0035,2,61,0,1000
209,2023-06-03,10:19:53,P00006,D0006,2,60,0,2500
210,2023-06-04,10:20:33,P00038,D0044,2,81,0,800
211,2023-06-04,10:20:35,P00002,D0044,2,54,0,1000
212,2023-06-05,10:22:31,P00032,D0019,2,69,0,3000
213,2023-06-06,10:26:04,P00015,D0044,2,70,0,1000
214,2023-06-07,10:28:41,P00015,D0031,2,61,0,1000
215,2023-06-07,10:29:17,P00027,D0013,2,90,0,500
216,2023-06-08,10:39:59,P00016,D0045,2,69,0,500
217,2023-06-08,10:42:47,P00001,D0040,2,53,0,800
218,2023-06-08,10:43:36,P00046,D0006,2,69,0,700
219,2023-06-10,10:45:13,P00021,D0036,2,96,0,2300
220,2023-06-10,10:46:42,P00025,D0021,2,57,0,2000
221,2023-06-11,10:47:16,P00049,D0007,2,57,0,1500
222,2023-06-12,10:54:39,P00024,D0048,2,95,0,2500
223,2023-06-14,10:56:38,P00003,D0046,2,62,0,2000
224,2023-06-14,10:57:22,P00013,D0032,2,65,0,1000
225,2023-06-14,10:58:27,P00039,D0045,2,55,0,2500
226,2023-06-15,10:58:46,P00040,D0044,2,95,0,4500
227,2023-06-15,11:03:11,P00024,D0015,2,54,0,2500
228,2023-06-16,11:07:19,P00033,D0027,2,63,0,2500
229,2023-06-16,11:07:58,P00032,D0046,2,77,0,3000
230,2023-06-18,11:08:37,P00040,D0042,2,57,0,4500
231,2023-06-19,11:12:50,P00005,D0012,2,93,0,1000
232,2023-06-21,11:13:21,P00016,D0033,1,97,213,0
233,2023-06-22,11:14:12,P00049,D0048,1,73,983,0
234,2023-06-22,11:14:40,P00014,D0004,1,74,549,0
235,2023-06-22,11:15:31,P00012,D0019,1,81,655,0
236,2023-06-23,11:16:26,P00015,D0036,1,98,655,0
237,2023-06-24,11:16:31,P00014,D0018,1,70,549,0
238,2023-06-24,11:21:55,P00045,D0043,1,58,368,0
239,2023-06-26,11:25:37,P00014,D0041,1,82,549,0
240,2023-06-26,11:27:25,P00022,D0028,1,90,384,0
241,2023-06-28,11:32:04,P00036,D0026,1,73,327,0
242,2023-07-01,11:35:43,P00015,D0006,1,53,655,0
243,2023-07-01,11:35:52,P00018,D0014,1,65,655,0
244,2023-07-01,11:38:29,P00033,D0035,1,63,1844,0
245,2023-07-02,11:40:17,P00013,D0020,1,100,549,0
246,2023-07-02,11:40:40,P00018,D0001,1,91,655,0
247,2023-07-02,11:44:17,P00037,D0034,1,73,655,0
248,2023-07-03,11:45:58,P00039,D0027,1,96,1229,0
249,2023-07-04,11:49:12,P00015,D0027,1,61,655,0
250,2023-07-05,11:54:50,P00023,D0022,1,92,737,0
251,2023-07-06,11:57:52,P00041,D0046,1,65,1696,0
252,2023-07-06,12:00:23,P00042,D0027,1,57,459,0
253,2023-07-06,12:01:08,P00015,D0042,1,79,655,0
254,2023-07-07,12:01:39,P00021,D0017,1,95,1696,0
255,2023-07-07,12:04:48,P00038,D0031,1,61,524,0
256,2023-07-08,12:05:32,P00006,D0048,1,69,1844,0
257,2023-07-09,12:09:14,P00033,D0012,1,84,1844,0
258,2023-07-09,12:09:21,P00023,D0029,1,99,737,0
259,2023-07-09,12:13:46,P00015,D0020,2,95,0,1000
260,2023-07-10,12:16:06,P00024,D0007,2,100,0,2500
261,2023-07-10,12:17:33,P00027,D0004,2,96,0,500
262,2023-07-12,12:23:28,P00030,D0026,2,83,0,1000
263,2023-07-13,12:28:13,P00040,D0036,2,94,0,4500
264,2023-07-14,12:32:02,P00024,D0044,2,89,0,2500
265,2023-07-15,12:33:21,P00009,D0039,2,53,0,1000
266,2023-07-15,12:35:08,P00009,D0031,2,94,0,1000
267,2023-07-15,12:35:40,P00035,D0047,2,61,0,1200
268,2023-07-16,12:35:43,P00040,D0048,2,97,0,4500
269,2023-07-17,12:36:25,P00007,D0040,2,66,0,2500
270,2023-07-18,12:39:11,P00006,D0042,2,90,0,2500
271,2023-07-18,12:41:20,P00029,D0046,2,91,0,3200
272,2023-07-18,12:41:44,P00045,D0048,2,84,0,1000
273,2023-07-19,12:44:44,P00036,D0026,2,62,0,500
274,2023-07-19,12:45:13,P00007,D0045,2,78,0,2500
275,2023-07-19,12:45:25,P00034,D0041,2,78,0,1500
276,2023-07-20,12:46:49,P00010,D0038,2,82,0,1000
277,2023-07-20,12:48:00,P00031,D0023,2,91,0,700
278,2023-07-22,12:58:09,P00024,D0027,2,75,0,2500
279,2023-07-23,12:58:41,P00003,D0038,2,89,0,2000
280,2023-07-23,13:00:32,P00042,D0016,2,81,0,700
281,2023-07-23,13:01:09,P00026,D0017,2,87,0,700
282,2023-07-24,13:05:54,P00010,D0034,2,84,0,1000
283,2023-07-25,13:09:02,P00026,D0042,2,58,0,700
284,2023-07-25,13:09:38,P00004,D0010,2,63,0,2100
285,2023-07-25,13:12:14,P00016,D0016,2,50,0,500
286,2023-07-26,13:13:05,P00013,D0035,2,82,0,1000
287,2023-07-27,13:17:38,P00040,D0048,1,80,1393,0
288,2023-07-28,13:20:12,P00036,D0037,1,87,327,0
289,2023-07-29,13:23:29,P00006,D0027,1,83,1844,0
290,2023-07-29,13:38:45,P00034,D0007,1,84,983,0
291,2023-07-29,13:41:22,P00011,D0007,1,82,274,0
292,2023-08-01,13:46:28,P00002,D0015,1,94,655,0
293,2023-08-02,13:46:31,P00025,D0021,1,95,1311,0
294,2023-08-02,13:54:01,P00024,D0049,1,64,1844,0
295,2023-08-03,14:02:55,P00043,D0043,1,62,327,0
296,2023-08-06,14:11:26,P00018,D0049,1,94,655,0
297,2023-08-08,14:11:27,P00046,D0018,1,51,384,0
298,2023-08-08,14:14:59,P00043,D0037,1,95,327,0
299,2023-08-09,14:24:41,P00011,D0042,1,92,274,0
300,2023-08-09,14:29:18,P00036,D0011,1,72,327,0
301,2023-08-10,14:29:33,P00037,D0039,1,69,655,0
302,2023-08-11,14:33:19,P00026,D0038,1,83,459,0
303,2023-08-11,14:36:55,P00019,D0040,1,76,614,0
304,2023-08-12,14:50:23,P00037,D0006,1,67,655,0
305,2023-08-13,14:52:47,P00032,D0046,1,87,737,0
306,2023-08-14,14:53:24,P00016,D0037,1,76,213,0
307,2023-08-16,14:54:05,P00034,D0041,1,58,983,0
308,2023-08-17,14:54:19,P00005,D0030,1,67,655,0
309,2023-08-17,15:04:55,P00009,D0019,1,56,655,0
310,2023-08-18,15:05:02,P00038,D0043,1,87,524,0
311,2023-08-18,15:05:25,P00005,D0001,1,59,655,0
312,2023-08-18,15:14:16,P00041,D0039,1,57,1696,0
313,2023-08-18,15:15:49,P00005,D0050,1,88,655,0
314,2023-08-19,15:16:11,P00039,D0045,1,100,1229,0
315,2023-08-20,15:24:32,P00020,D0032,1,57,532,0
316,2023-08-21,15:26:54,P00024,D0047,1,99,1844,0
317,2023-08-21,15:27:15,P00010,D0026,1,79,491,0
318,2023-08-22,15:32:36,P00014,D0046,1,89,549,0
319,2023-08-22,15:33:36,P00008,D0014,1,100,1311,0
320,2023-08-22,15:36:55,P00004,D0041,1,91,1549,0
321,2023-08-23,15:37:49,P00025,D0031,1,85,1311,0
322,2023-08-23,15:40:52,P00031,D0011,1,51,315,0
323,2023-08-23,15:44:19,P00006,D0003,1,81,1844,0
324,2023-08-23,15:59:11,P00019,D0013,1,76,614,0
325,2023-08-24,16:00:00,P00041,D0044,1,87,1696,0
326,2023-08-24,16:01:18,P00030,D0045,1,73,655,0
327,2023-08-25,16:01:46,P00022,D0024,1,72,384,0
328,2023-08-25,16:02:15,P00033,D0035,1,84,1844,0
329,2023-08-25,16:03:40,P00006,D0034,1,70,1844,0
330,2023-08-26,16:04:54,P00036,D0047,1,68,327,0
331,2023-08-28,16:05:48,P00016,D0036,1,83,213,0
332,2023-08-28,16:07:01,P00003,D0045,1,82,1475,0
333,2023-09-01,16:07:43,P00044,D0011,1,52,1311,0
334,2023-09-02,16:15:33,P00044,D0033,1,96,1311,0
335,2023-09-02,16:18:59,P00022,D0006,1,59,384,0
336,2023-09-02,16:19:29,P00049,D0041,2,76,0,1500
337,2023-09-03,16:20:13,P00042,D0018,2,87,0,700
338,2023-09-03,16:20:24,P00027,D0025,2,100,0,500
339,2023-09-05,16:22:16,P00043,D0031,2,76,0,500
340,2023-09-05,16:24:50,P00046,D0010,2,59,0,700
341,2023-09-05,16:30:34,P00004,D0016,2,54,0,2100
342,2023-09-05,16:31:08,P00006,D0006,2,99,0,2500
343,2023-09-07,16:31:45,P00037,D0039,2,85,0,1000
344,2023-09-07,16:33:34,P00014,D0035,2,99,0,1000
345,2023-09-07,16:33:56,P00005,D0048,2,95,0,1000
346,2023-09-08,16:35:16,P00039,D0033,2,81,0,2500
347,2023-09-08,16:36:13,P00015,D0008,2,91,0,1000
348,2023-09-09,16:37:10,P00005,D0024,2,51,0,1000
349,2023-09-10,16:42:36,P00029,D0027,2,58,0,3200
350,2023-09-10,16:46:06,P00007,D0027,2,59,0,2500
351,2023-09-10,16:47:11,P00037,D0037,2,73,0,1000
352,2023-09-10,16:48:04,P00030,D0024,2,97,0,1000
353,2023-09-11,16:50:13,P00002,D0030,2,62,0,1000
354,2023-09-11,16:50:53,P00028,D0045,2,57,0,1000
355,2023-09-11,16:54:08,P00033,D0010,2,89,0,2500
356,2023-09-12,16:54:57,P00011,D0016,2,64,0,500
357,2023-09-13,16:55:59,P00026,D0043,2,54,0,700
358,2023-09-13,17:09:22,P00030,D0037,2,58,0,1000
359,2023-09-14,17:12:57,P00033,D0004,2,95,0,2500
360,2023-09-15,17:21:05,P00038,D0013,2,99,0,800
361,2023-09-15,17:23:02,P00043,D0008,2,92,0,500
362,2023-09-16,17:28:33,P00028,D0017,2,95,0,1000
363,2023-09-16,17:31:19,P00004,D0013,2,80,0,2100
364,2023-09-17,17:32:05,P00007,D0016,2,96,0,2500
365,2023-09-17,17:32:30,P00016,D0037,2,79,0,500
366,2023-09-21,17:33:40,P00002,D0045,2,53,0,1000
367,2023-09-21,17:43:37,P00009,D0034,2,76,0,1000
368,2023-09-21,17:45:58,P00039,D0039,2,69,0,2500
369,2023-09-23,17:48:07,P00048,D0046,2,81,0,1000
370,2023-09-24,17:49:03,P00009,D0008,2,88,0,1000
371,2023-09-24,17:51:22,P00022,D0046,2,95,0,700
372,2023-09-25,17:57:17,P00050,D0009,2,76,0,2500
373,2023-09-25,18:02:34,P00020,D0023,2,55,0,900
374,2023-09-26,18:03:12,P00034,D0018,2,86,0,1500
375,2023-09-26,18:05:50,P00042,D0019,2,69,0,700
376,2023-09-26,18:08:38,P00042,D0021,2,76,0,700
377,2023-09-27,18:11:22,P00033,D0028,1,98,1844,0
378,2023-09-27,18:20:04,P00047,D0020,1,62,1967,0
379,2023-09-27,18:21:24,P00017,D0007,1,92,786,0
380,2023-09-27,18:29:43,P00002,D0030,1,66,655,0
381,2023-09-28,18:33:14,P00044,D0041,1,58,1311,0
382,2023-09-28,18:35:05,P00036,D0035,1,66,327,0
383,2023-09-28,18:35:29,P00016,D0046,1,82,213,0
384,2023-10-01,18:35:31,P00030,D0009,1,74,655,0
385,2023-10-01,18:44:18,P00040,D0025,1,84,1393,0
386,2023-10-02,18:45:09,P00043,D0003,1,72,327,0
387,2023-10-03,18:49:43,P00018,D0034,1,87,655,0
388,2023-10-04,18:51:55,P00038,D0040,1,54,524,0
389,2023-10-04,18:56:51,P00003,D0041,1,63,1475,0
390,2023-10-04,18:59:03,P00008,D0017,1,99,1311,0
391,2023-10-06,18:59:09,P00045,D0050,1,87,368,0
392,2023-10-07,19:04:14,P00010,D0017,1,63,491,0
393,2023-10-09,19:04:42,P00008,D0044,1,56,1311,0
394,2023-10-10,19:11:03,P00048,D0020,1,53,655,0
395,2023-10-10,19:11:37,P00025,D0030,1,90,1311,0
396,2023-10-14,19:13:33,P00041,D0003,1,80,1696,0
397,2023-10-14,19:14:01,P00009,D0034,1,100,655,0
398,2023-10-15,19:14:29,P00024,D0017,1,63,1844,0
399,2023-10-15,19:15:25,P00029,D0020,1,83,2098,0
400,2023-10-16,19:16:07,P00042,D0048,1,99,459,0
401,2023-10-16,19:18:56,P00017,D0011,1,82,786,0
402,2023-10-16,19:22:16,P00040,D0019,1,72,1393,0
403,2023-10-17,19:29:35,P00022,D0001,1,72,384,0
404,2023-10-18,19:31:46,P00032,D0036,1,64,737,0
405,2023-10-18,19:32:30,P00030,D0027,1,66,655,0
406,2023-10-18,19:41:52,P00041,D0004,1,89,1696,0
407,2023-10-19,19:54:32,P00008,D0014,1,58,1311,0
408,2023-10-21,20:02:13,P00008,D0005,1,89,1311,0
409,2023-10-22,20:03:16,P00028,D0022,1,77,655,0
410,2023-10-22,20:07:11,P00018,D0001,1,87,655,0
411,2023-10-22,20:09:27,P00037,D0046,1,83,655,0
412,2023-10-22,20:13:03,P00018,D0010,1,89,655,0
413,2023-10-22,20:14:01,P00040,D0002,1,80,1393,0
414,2023-10-22,20:14:19,P00012,D0018,1,72,655,0
415,2023-10-23,20:16:14,P00027,D0046,1,52,327,0
416,2023-10-24,20:17:44,P00023,D0022,1,76,737,0
417,2023-10-25,20:20:44,P00015,D0027,1,87,655,0
418,2023-10-25,20:22:18,P00035,D0016,1,50,786,0
419,2023-10-26,20:23:22,P00020,D0020,1,90,532,0
420,2023-10-28,20:27:46,P00026,D0012,1,69,459,0
421,2023-10-28,20:29:06,P00004,D0025,1,98,1549,0
422,2023-10-29,20:35:47,P00049,D0044,1,81,983,0
423,2023-11-01,20:36:05,P00039,D0039,1,85,1229,0
424,2023-11-01,20:39:03,P00047,D0011,1,67,1967,0
425,2023-11-02,20:41:19,P00028,D0037,2,63,0,1000
426,2023-11-03,20:42:30,P00004,D0014,2,100,0,2100
427,2023-11-05,20:46:42,P00017,D0022,2,60,0,1200
428,2023-11-06,20:52:32,P00040,D0010,2,61,0,4500
429,2023-11-06,20:54:30,P00020,D0008,2,69,0,900
430,2023-11-07,20:55:53,P00009,D0020,2,89,0,1000
431,2023-11-08,20:57:07,P00024,D0006,2,84,0,2500
432,2023-11-10,20:57:50,P00034,D0049,2,89,0,1500
433,2023-11-10,20:58:05,P00013,D0020,2,69,0,1000
434,2023-11-11,21:01:23,P00041,D0018,2,63,0,2300
435,2023-11-11,21:04:18,P00024,D0006,2,77,0,2500
436,2023-11-12,21:05:27,P00007,D0010,2,56,0,2500
437,2023-11-12,21:08:23,P00019,D0018,2,74,0,1300
438,2023-11-12,21:08:44,P00006,D0001,2,97,0,2500
439,2023-11-13,21:10:29,P00003,D0010,2,95,0,2000
440,2023-11-13,21:10:41,P00041,D0008,2,92,0,2300
441,2023-11-14,21:14:20,P00005,D0002,2,60,0,1000
